# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383505196865 493 f99389e68b1873a240fc62f545aba6ed2aec334c C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1383505200821 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1383505222496 1249 2815e987983be48edace3826abc488e3acc3aded C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1383505198545 448 b7cfa40409945332c973ac83ca1813bb7fe0331c C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1383505218602 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1383505200349 148 3ce30e780960b9995b31b1a83e1732651252a8f7 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1383505222292 1318 5ff354f4bd25a9e24c3a8703bf6d1606baf9104f C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_light.xml
1383505202984 136 07145bacccb5bca165d9b579975c3b8ac2a67352 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1383505203427 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1383505222818 1240 550a9b43db10ad308d9bb41e32a4ae58cffcf9b9 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\anim\abc_slide_out_bottom.xml
1383505211555 206 e33fde539eb2655f24d158425c1d0b843d13af12 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1383505196925 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1383505198485 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1383505205278 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_ic_search_api_holo_light.png
1383505213293 1049 d570f52ac62f69efd6381f169df8f3addb490739 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1383505216708 548 e302dd271cc749000ec146edea7f5a503e86dea4 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1383505197519 1153 d565ae59adeba3973290a0a1d541092d149e3650 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1383505222610 1258 5d8e341b082eca5e1bd7c92534910cd310043b65 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable\abc_search_dropdown_light.xml
1383505197612 479 22510af7c120fec14f7075c57a469848aa0f20cd C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_light.png
1383505215502 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1383505217317 1209 ee07c035978347c32861259740d8a1fd6dbbf342 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\anim\abc_fade_out.xml
1383505196135 248 813e2c1886ce8492416efea1e41e26724c245844 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1383505208565 2873 e959624c0001b11302ad9ef1dad459539fcf3d0a C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\layout\abc_popup_menu_item_layout.xml
1383505214960 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
